CustomerID,Feedback,Rating
CUST0333,"I had trouble using the product, the instructions were unclear.",4
CUST0334,Delivery was fast and the item arrived in perfect condition.,2
CUST0335,The product quality is excellent and exceeded my expectations.,5
CUST0336,Great value for the price. I will definitely buy again.,5
CUST0337,Customer support was quick to respond and very helpful.,4
CUST0338,The product broke after a week of use. Very disappointed.,5
CUST0339,I'm disappointed with the customer service. They were unhelpful.,1
CUST0340,The app is user-friendly and makes my tasks so much easier.,1
CUST0341,Customer support was quick to respond and very helpful.,4
CUST0342,The product broke after a week of use. Very disappointed.,5
CUST0343,I love the design and functionality. Highly recommended!,4
CUST0344,The product quality is excellent and exceeded my expectations.,4
CUST0345,Delivery was fast and the item arrived in perfect condition.,5
CUST0346,I love the design and functionality. Highly recommended!,1
CUST0347,The app is user-friendly and makes my tasks so much easier.,2
CUST0348,The product quality is excellent and exceeded my expectations.,2
CUST0349,I love the design and functionality. Highly recommended!,5
CUST0350,The product quality is excellent and exceeded my expectations.,5
CUST0351,I'm disappointed with the customer service. They were unhelpful.,1
CUST0352,The product broke after a week of use. Very disappointed.,5
CUST0353,The quality doesn't match the price. Not worth it.,4
CUST0354,Customer support was quick to respond and very helpful.,1
CUST0355,The quality doesn't match the price. Not worth it.,5
CUST0356,Delivery was fast and the item arrived in perfect condition.,1
CUST0357,The quality doesn't match the price. Not worth it.,5
CUST0358,The product quality is excellent and exceeded my expectations.,5
CUST0359,I love the design and functionality. Highly recommended!,4
CUST0360,The product broke after a week of use. Very disappointed.,2
CUST0361,I'm disappointed with the customer service. They were unhelpful.,5
CUST0362,Delivery was fast and the item arrived in perfect condition.,5
CUST0363,The product broke after a week of use. Very disappointed.,1
CUST0364,I'm disappointed with the customer service. They were unhelpful.,5
CUST0365,Customer support was quick to respond and very helpful.,4
CUST0366,"I had trouble using the product, the instructions were unclear.",1
CUST0367,The product broke after a week of use. Very disappointed.,4
CUST0368,The app is user-friendly and makes my tasks so much easier.,4
CUST0369,Delivery was fast and the item arrived in perfect condition.,5
CUST0370,The app is user-friendly and makes my tasks so much easier.,2
CUST0371,I'm disappointed with the customer service. They were unhelpful.,1
CUST0372,The app is user-friendly and makes my tasks so much easier.,5
CUST0373,The app is user-friendly and makes my tasks so much easier.,1
CUST0374,Customer support was quick to respond and very helpful.,2
CUST0375,I'm disappointed with the customer service. They were unhelpful.,5
CUST0376,The quality doesn't match the price. Not worth it.,5
CUST0377,The product quality is excellent and exceeded my expectations.,5
CUST0378,The quality doesn't match the price. Not worth it.,2
CUST0379,The product quality is excellent and exceeded my expectations.,2
CUST0380,The app is user-friendly and makes my tasks so much easier.,1
CUST0381,Customer support was quick to respond and very helpful.,2
CUST0382,"I had trouble using the product, the instructions were unclear.",4
CUST0383,Delivery was fast and the item arrived in perfect condition.,5
CUST0384,The product broke after a week of use. Very disappointed.,2
CUST0385,Delivery was fast and the item arrived in perfect condition.,5
CUST0386,The app is user-friendly and makes my tasks so much easier.,5
CUST0387,Customer support was quick to respond and very helpful.,5
CUST0388,Delivery was fast and the item arrived in perfect condition.,5
CUST0389,The app is user-friendly and makes my tasks so much easier.,1
CUST0390,I love the design and functionality. Highly recommended!,5
CUST0391,I'm disappointed with the customer service. They were unhelpful.,4
CUST0392,The product broke after a week of use. Very disappointed.,4
CUST0393,The product broke after a week of use. Very disappointed.,5
CUST0394,"I had trouble using the product, the instructions were unclear.",2
CUST0395,I love the design and functionality. Highly recommended!,2
CUST0396,I love the design and functionality. Highly recommended!,5
CUST0397,Delivery was fast and the item arrived in perfect condition.,1
CUST0398,I love the design and functionality. Highly recommended!,1
CUST0399,The product broke after a week of use. Very disappointed.,2
CUST0400,I love the design and functionality. Highly recommended!,2
CUST0401,I'm disappointed with the customer service. They were unhelpful.,5
CUST0402,Customer support was quick to respond and very helpful.,2
CUST0403,Delivery was fast and the item arrived in perfect condition.,5
CUST0404,Customer support was quick to respond and very helpful.,1
CUST0405,I love the design and functionality. Highly recommended!,4
CUST0406,The app is user-friendly and makes my tasks so much easier.,5
CUST0407,I'm disappointed with the customer service. They were unhelpful.,4
CUST0408,Delivery was fast and the item arrived in perfect condition.,2
CUST0409,I'm disappointed with the customer service. They were unhelpful.,1
CUST0410,The quality doesn't match the price. Not worth it.,2
CUST0411,I'm disappointed with the customer service. They were unhelpful.,5
CUST0412,"I had trouble using the product, the instructions were unclear.",4
CUST0413,Customer support was quick to respond and very helpful.,5
CUST0414,I love the design and functionality. Highly recommended!,1
CUST0415,The product quality is excellent and exceeded my expectations.,5
CUST0416,The product quality is excellent and exceeded my expectations.,5
CUST0417,Customer support was quick to respond and very helpful.,2
CUST0418,The product quality is excellent and exceeded my expectations.,2
CUST0419,The app is user-friendly and makes my tasks so much easier.,2
CUST0420,The quality doesn't match the price. Not worth it.,2
CUST0421,I love the design and functionality. Highly recommended!,2
CUST0422,Customer support was quick to respond and very helpful.,2
CUST0423,"I had trouble using the product, the instructions were unclear.",5
CUST0424,Customer support was quick to respond and very helpful.,5
CUST0425,Customer support was quick to respond and very helpful.,5
CUST0426,Great value for the price. I will definitely buy again.,5
CUST0427,I'm disappointed with the customer service. They were unhelpful.,5
CUST0428,The product quality is excellent and exceeded my expectations.,5
CUST0429,The product quality is excellent and exceeded my expectations.,5
CUST0430,Customer support was quick to respond and very helpful.,2
CUST0431,The quality doesn't match the price. Not worth it.,5
CUST0432,Great value for the price. I will definitely buy again.,5
CUST0433,The app is user-friendly and makes my tasks so much easier.,2
CUST0434,I love the design and functionality. Highly recommended!,5
CUST0435,"I had trouble using the product, the instructions were unclear.",5
CUST0436,Great value for the price. I will definitely buy again.,4
CUST0437,Great value for the price. I will definitely buy again.,1
CUST0438,Great value for the price. I will definitely buy again.,1
CUST0439,The quality doesn't match the price. Not worth it.,4
CUST0440,The product broke after a week of use. Very disappointed.,4
CUST0441,Great value for the price. I will definitely buy again.,4
CUST0442,The quality doesn't match the price. Not worth it.,2
CUST0443,Delivery was fast and the item arrived in perfect condition.,2
CUST0444,"I had trouble using the product, the instructions were unclear.",1
CUST0445,I love the design and functionality. Highly recommended!,1
CUST0446,The product quality is excellent and exceeded my expectations.,5
CUST0447,Great value for the price. I will definitely buy again.,5
CUST0448,"I had trouble using the product, the instructions were unclear.",1
CUST0449,The product quality is excellent and exceeded my expectations.,2
CUST0450,Customer support was quick to respond and very helpful.,5
CUST0451,The product quality is excellent and exceeded my expectations.,2
CUST0452,I love the design and functionality. Highly recommended!,5
CUST0453,Customer support was quick to respond and very helpful.,4
CUST0454,The product broke after a week of use. Very disappointed.,4
CUST0455,The product quality is excellent and exceeded my expectations.,5
CUST0456,"I had trouble using the product, the instructions were unclear.",5
CUST0457,The product quality is excellent and exceeded my expectations.,1
CUST0458,The quality doesn't match the price. Not worth it.,5
CUST0459,Great value for the price. I will definitely buy again.,5
CUST0460,"I had trouble using the product, the instructions were unclear.",5
CUST0461,I love the design and functionality. Highly recommended!,5
CUST0462,The product quality is excellent and exceeded my expectations.,4
CUST0463,Delivery was fast and the item arrived in perfect condition.,1
CUST0464,The quality doesn't match the price. Not worth it.,5
CUST0465,Delivery was fast and the item arrived in perfect condition.,2
CUST0466,Great value for the price. I will definitely buy again.,5
CUST0467,"I had trouble using the product, the instructions were unclear.",1
CUST0468,The product broke after a week of use. Very disappointed.,5
CUST0469,The product quality is excellent and exceeded my expectations.,5
CUST0470,I'm disappointed with the customer service. They were unhelpful.,5
CUST0471,The app is user-friendly and makes my tasks so much easier.,1
CUST0472,The product broke after a week of use. Very disappointed.,5
CUST0473,The product quality is excellent and exceeded my expectations.,5
CUST0474,The product quality is excellent and exceeded my expectations.,2
CUST0475,"I had trouble using the product, the instructions were unclear.",4
CUST0476,The product broke after a week of use. Very disappointed.,4
CUST0477,I love the design and functionality. Highly recommended!,5
CUST0478,The quality doesn't match the price. Not worth it.,1
CUST0479,Great value for the price. I will definitely buy again.,4
CUST0480,Great value for the price. I will definitely buy again.,5
CUST0481,The app is user-friendly and makes my tasks so much easier.,5
CUST0482,Delivery was fast and the item arrived in perfect condition.,4
CUST0483,The product broke after a week of use. Very disappointed.,5
CUST0484,The app is user-friendly and makes my tasks so much easier.,2
CUST0485,The quality doesn't match the price. Not worth it.,1
CUST0486,Customer support was quick to respond and very helpful.,2
CUST0487,The quality doesn't match the price. Not worth it.,5
CUST0488,I'm disappointed with the customer service. They were unhelpful.,2
CUST0489,The product broke after a week of use. Very disappointed.,1
CUST0490,Great value for the price. I will definitely buy again.,1
CUST0491,The quality doesn't match the price. Not worth it.,1
CUST0492,Customer support was quick to respond and very helpful.,2
CUST0493,"I had trouble using the product, the instructions were unclear.",4
CUST0494,Delivery was fast and the item arrived in perfect condition.,2
CUST0495,Great value for the price. I will definitely buy again.,5
CUST0496,The app is user-friendly and makes my tasks so much easier.,5
CUST0497,The product broke after a week of use. Very disappointed.,1
CUST0498,The quality doesn't match the price. Not worth it.,4
CUST0499,The product quality is excellent and exceeded my expectations.,1
CUST0500,I'm disappointed with the customer service. They were unhelpful.,5
CUST0501,The product broke after a week of use. Very disappointed.,1
CUST0502,The quality doesn't match the price. Not worth it.,2
CUST0503,The product quality is excellent and exceeded my expectations.,5
CUST0504,The product quality is excellent and exceeded my expectations.,2
CUST0505,Customer support was quick to respond and very helpful.,5
CUST0506,"I had trouble using the product, the instructions were unclear.",4
CUST0507,Customer support was quick to respond and very helpful.,5
CUST0508,Delivery was fast and the item arrived in perfect condition.,5
CUST0509,The product broke after a week of use. Very disappointed.,5
CUST0510,The product quality is excellent and exceeded my expectations.,4
CUST0511,"I had trouble using the product, the instructions were unclear.",2
CUST0512,The product broke after a week of use. Very disappointed.,1
CUST0513,The quality doesn't match the price. Not worth it.,2
CUST0514,The product quality is excellent and exceeded my expectations.,4
CUST0515,Great value for the price. I will definitely buy again.,2
CUST0516,The product quality is excellent and exceeded my expectations.,4
CUST0517,"I had trouble using the product, the instructions were unclear.",1
CUST0518,I'm disappointed with the customer service. They were unhelpful.,2
CUST0519,The product broke after a week of use. Very disappointed.,4
CUST0520,I'm disappointed with the customer service. They were unhelpful.,1
CUST0521,The quality doesn't match the price. Not worth it.,1
CUST0522,Customer support was quick to respond and very helpful.,5
CUST0523,I love the design and functionality. Highly recommended!,5
CUST0524,The product broke after a week of use. Very disappointed.,2
CUST0525,The app is user-friendly and makes my tasks so much easier.,2
CUST0526,Customer support was quick to respond and very helpful.,2
CUST0527,I love the design and functionality. Highly recommended!,1
CUST0528,The app is user-friendly and makes my tasks so much easier.,5
CUST0529,I'm disappointed with the customer service. They were unhelpful.,5
CUST0530,Customer support was quick to respond and very helpful.,5
CUST0531,Great value for the price. I will definitely buy again.,4
CUST0532,The product broke after a week of use. Very disappointed.,5
CUST0533,Great value for the price. I will definitely buy again.,5
CUST0534,The product broke after a week of use. Very disappointed.,2
CUST0535,Great value for the price. I will definitely buy again.,2
CUST0536,Customer support was quick to respond and very helpful.,4
CUST0537,The product quality is excellent and exceeded my expectations.,5
CUST0538,The app is user-friendly and makes my tasks so much easier.,1
CUST0539,Customer support was quick to respond and very helpful.,1
CUST0540,Customer support was quick to respond and very helpful.,4
CUST0541,The quality doesn't match the price. Not worth it.,5
CUST0542,The app is user-friendly and makes my tasks so much easier.,4
CUST0543,I'm disappointed with the customer service. They were unhelpful.,2
CUST0544,The product quality is excellent and exceeded my expectations.,5
CUST0545,Customer support was quick to respond and very helpful.,5
CUST0546,The product broke after a week of use. Very disappointed.,2
CUST0547,I love the design and functionality. Highly recommended!,2
CUST0548,The product quality is excellent and exceeded my expectations.,1
CUST0549,I love the design and functionality. Highly recommended!,1
CUST0550,Customer support was quick to respond and very helpful.,4
CUST0551,Great value for the price. I will definitely buy again.,1
CUST0552,Great value for the price. I will definitely buy again.,1
CUST0553,I'm disappointed with the customer service. They were unhelpful.,4
CUST0554,The app is user-friendly and makes my tasks so much easier.,5
CUST0555,Great value for the price. I will definitely buy again.,5
CUST0556,I love the design and functionality. Highly recommended!,1
CUST0557,The product quality is excellent and exceeded my expectations.,2
CUST0558,Delivery was fast and the item arrived in perfect condition.,5
CUST0559,The product quality is excellent and exceeded my expectations.,5
CUST0560,I'm disappointed with the customer service. They were unhelpful.,4
CUST0561,The product quality is excellent and exceeded my expectations.,5
CUST0562,Great value for the price. I will definitely buy again.,1
CUST0563,Delivery was fast and the item arrived in perfect condition.,1
CUST0564,The app is user-friendly and makes my tasks so much easier.,4
CUST0565,Delivery was fast and the item arrived in perfect condition.,5
CUST0566,The app is user-friendly and makes my tasks so much easier.,1
CUST0567,The quality doesn't match the price. Not worth it.,1
CUST0568,The app is user-friendly and makes my tasks so much easier.,2
CUST0569,The product quality is excellent and exceeded my expectations.,5
CUST0570,The quality doesn't match the price. Not worth it.,2
CUST0571,Customer support was quick to respond and very helpful.,1
CUST0572,I love the design and functionality. Highly recommended!,1
CUST0573,Customer support was quick to respond and very helpful.,5
CUST0574,I love the design and functionality. Highly recommended!,1
CUST0575,I'm disappointed with the customer service. They were unhelpful.,4
CUST0576,The product broke after a week of use. Very disappointed.,1
CUST0577,Customer support was quick to respond and very helpful.,1
CUST0578,The product broke after a week of use. Very disappointed.,1
CUST0579,I love the design and functionality. Highly recommended!,4
CUST0580,I love the design and functionality. Highly recommended!,2
CUST0581,The quality doesn't match the price. Not worth it.,4
CUST0582,"I had trouble using the product, the instructions were unclear.",1
CUST0583,The product broke after a week of use. Very disappointed.,5
CUST0584,Great value for the price. I will definitely buy again.,2
CUST0585,Customer support was quick to respond and very helpful.,5
CUST0586,Customer support was quick to respond and very helpful.,4
CUST0587,The app is user-friendly and makes my tasks so much easier.,5
CUST0588,Great value for the price. I will definitely buy again.,4
CUST0589,Great value for the price. I will definitely buy again.,5
CUST0590,I'm disappointed with the customer service. They were unhelpful.,5
CUST0591,"I had trouble using the product, the instructions were unclear.",5
CUST0592,Delivery was fast and the item arrived in perfect condition.,4
CUST0593,The product quality is excellent and exceeded my expectations.,2
CUST0594,Great value for the price. I will definitely buy again.,4
CUST0595,The product quality is excellent and exceeded my expectations.,4
CUST0596,Delivery was fast and the item arrived in perfect condition.,4
CUST0597,The quality doesn't match the price. Not worth it.,2
CUST0598,Great value for the price. I will definitely buy again.,2
CUST0599,Great value for the price. I will definitely buy again.,4
CUST0600,Delivery was fast and the item arrived in perfect condition.,5
CUST0601,The quality doesn't match the price. Not worth it.,5
CUST0602,The product quality is excellent and exceeded my expectations.,4
CUST0603,The product quality is excellent and exceeded my expectations.,1
CUST0604,The product quality is excellent and exceeded my expectations.,5
CUST0605,The app is user-friendly and makes my tasks so much easier.,5
CUST0606,The app is user-friendly and makes my tasks so much easier.,5
CUST0607,Customer support was quick to respond and very helpful.,4
CUST0608,Customer support was quick to respond and very helpful.,2
CUST0609,Delivery was fast and the item arrived in perfect condition.,4
CUST0610,Customer support was quick to respond and very helpful.,5
CUST0611,The quality doesn't match the price. Not worth it.,1
CUST0612,The product quality is excellent and exceeded my expectations.,2
CUST0613,Delivery was fast and the item arrived in perfect condition.,2
CUST0614,I love the design and functionality. Highly recommended!,4
CUST0615,"I had trouble using the product, the instructions were unclear.",5
CUST0616,The product broke after a week of use. Very disappointed.,2
CUST0617,The app is user-friendly and makes my tasks so much easier.,2
CUST0618,The app is user-friendly and makes my tasks so much easier.,1
CUST0619,The product broke after a week of use. Very disappointed.,2
CUST0620,"I had trouble using the product, the instructions were unclear.",4
CUST0621,The product broke after a week of use. Very disappointed.,2
CUST0622,I love the design and functionality. Highly recommended!,1
CUST0623,The quality doesn't match the price. Not worth it.,4
CUST0624,The product broke after a week of use. Very disappointed.,2
CUST0625,I love the design and functionality. Highly recommended!,2
CUST0626,The app is user-friendly and makes my tasks so much easier.,5
CUST0627,The app is user-friendly and makes my tasks so much easier.,5
CUST0628,The app is user-friendly and makes my tasks so much easier.,5
CUST0629,I'm disappointed with the customer service. They were unhelpful.,2
CUST0630,I love the design and functionality. Highly recommended!,2
CUST0631,Great value for the price. I will definitely buy again.,5
CUST0632,Delivery was fast and the item arrived in perfect condition.,5
CUST0633,Delivery was fast and the item arrived in perfect condition.,5
CUST0634,The product quality is excellent and exceeded my expectations.,2
CUST0635,The quality doesn't match the price. Not worth it.,5
CUST0636,The quality doesn't match the price. Not worth it.,1
CUST0637,Great value for the price. I will definitely buy again.,2
CUST0638,Customer support was quick to respond and very helpful.,4
CUST0639,I love the design and functionality. Highly recommended!,2
CUST0640,The quality doesn't match the price. Not worth it.,4
CUST0641,The app is user-friendly and makes my tasks so much easier.,1
CUST0642,The product quality is excellent and exceeded my expectations.,2
CUST0643,Customer support was quick to respond and very helpful.,1
CUST0644,I'm disappointed with the customer service. They were unhelpful.,5
CUST0645,Great value for the price. I will definitely buy again.,1
CUST0646,The product quality is excellent and exceeded my expectations.,2
CUST0647,Customer support was quick to respond and very helpful.,2
CUST0648,Delivery was fast and the item arrived in perfect condition.,2
CUST0649,Delivery was fast and the item arrived in perfect condition.,1
CUST0650,Great value for the price. I will definitely buy again.,5
CUST0651,Delivery was fast and the item arrived in perfect condition.,2
CUST0652,I love the design and functionality. Highly recommended!,1
CUST0653,I'm disappointed with the customer service. They were unhelpful.,2
CUST0654,Customer support was quick to respond and very helpful.,5
CUST0655,The app is user-friendly and makes my tasks so much easier.,2
CUST0656,Great value for the price. I will definitely buy again.,5
CUST0657,The product quality is excellent and exceeded my expectations.,5
CUST0658,Great value for the price. I will definitely buy again.,1
CUST0659,Delivery was fast and the item arrived in perfect condition.,5
CUST0660,Delivery was fast and the item arrived in perfect condition.,2
CUST0661,Delivery was fast and the item arrived in perfect condition.,5
CUST0662,I'm disappointed with the customer service. They were unhelpful.,5
CUST0663,I'm disappointed with the customer service. They were unhelpful.,1
CUST0664,I love the design and functionality. Highly recommended!,5
CUST0665,Customer support was quick to respond and very helpful.,5
CUST0666,Great value for the price. I will definitely buy again.,4
